term,normalized_term,category,confidence,reason,table_count,total_occurrences,header_table_count,title_table_count,cell_table_count,unit_context_table_count,measure_context_table_count,generic_context_table_count,unit_only_table_count,measure_only_table_count,generic_only_table_count,mixed_context_table_count,unit_lexical_match,measure_lexical_match,sources,columns
Steindorf B.Straßwalchen - Salzburg Hbf,steindorf b.strasswalchen - salzburg hbf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Summerau - Pregarten,summerau - pregarten,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Szentgotthard - Graz Hbf,szentgotthard - graz hbf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Tarvisio Boscoverde - Arnoldstein,tarvisio boscoverde - arnoldstein,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Tulln - Absdorf-Hippersdorf,tulln - absdorf-hippersdorf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Tulln - Wien Franz Josephsbahnhof,tulln - wien franz josephsbahnhof,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Unzmarkt - Klagenfurt Hbf,unzmarkt - klagenfurt hbf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Unzmarkt - St. Michael West,unzmarkt - st. michael west,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Villach Hbf - Arnoldstein,villach hbf - arnoldstein,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Villach Hbf - Klagenfurt Hbf,villach hbf - klagenfurt hbf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Villach Hbf - Mallnitz-Obervellach,villach hbf - mallnitz-obervellach,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Villach Hbf - Villach Westbf,villach hbf - villach westbf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Villach Westbf - Villach Hbf,villach westbf - villach hbf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Wampersdorf - Ebenfurth,wampersdorf - ebenfurth,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Wampersdorf - Inzersdorf Ort,wampersdorf - inzersdorf ort,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Wels - Linz Hbf,wels - linz hbf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Wels Hbf - Attnang Puchheim,wels hbf - attnang puchheim,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Wels Hbf - Passau Hbf,wels hbf - passau hbf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Wien Franz Josephsbahnhof - Tulln,wien franz josephsbahnhof - tulln,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Wien Meidling - Inzersdorf Ort,wien meidling - inzersdorf ort,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Wien Meidling - Rennweg,wien meidling - rennweg,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Wien Nord - Floridsdorf,wien nord - floridsdorf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Wien Nord - Rennweg,wien nord - rennweg,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Wiener Neustadt - Aspang,wiener neustadt - aspang,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Wiener Neustadt - Ebenfurth,wiener neustadt - ebenfurth,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Wiener Neustadt - Loipersbach-Schattendorf,wiener neustadt - loipersbach-schattendorf,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Wiener Neustadt - Payerbach-Reichenau,wiener neustadt - payerbach-reichenau,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Wolfsthal - Flughafen Wien-Schwechat,wolfsthal - flughafen wien-schwechat,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Wolfurt - Feldkirch,wolfurt - feldkirch,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,10,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Cruise ship,cruise ship,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,9,0,0,3,0,0,3,0,0,3,0,False,False,cell,Type of vessel
Output,output,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,9,0,0,3,1,0,2,1,0,2,0,False,False,cell,National accounts indicator (ESA 2010)|Unit of measure
Tiranë (Tirana),tiranë (tirana),dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,9,0,0,3,0,0,3,0,0,3,0,False,False,cell,Geopolitical entity (reporting)
?Sterport - Helgoland,?sterport - helgoland,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,8,0,0,3,1,0,2,1,0,2,0,False,False,cell,Rail network segment (2005)|Rail network segment (2010)|Unit of measure
?Sterport - K?Benhavn H,?sterport - k?benhavn h,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,8,0,0,3,1,0,2,1,0,2,0,False,False,cell,Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Adjud - Marasesti,adjud - marasesti,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,8,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network Segment (2015)|Rail network segment (2020)|Unit of measure
Administrative and support service activities,administrative and support service activities,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,8,0,0,3,0,0,3,0,0,3,0,False,False,cell,Categorisation of active substances for harmonised risk indicator|Statistical classification of economic activities in the European Community (NACE Rev. 2)
Alexandroupolis - Alexandroupolis Port,alexandroupolis - alexandroupolis port,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,8,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2010)|Rail network segment (2020)|Unit of measure
ALEXANDROUPOLIS - THESSALONIKI,alexandroupolis - thessaloniki,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,8,0,0,3,1,0,2,1,0,2,0,False,False,cell,Rail network segment (2005)|Rail network segment (2010)|Unit of measure
Alexandroupolis Port - Alexandroupolis,alexandroupolis port - alexandroupolis,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,8,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2010)|Rail network segment (2020)|Unit of measure
Amindeon - Edessa,amindeon - edessa,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,8,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2010)|Rail network segment (2020)|Unit of measure
Amindeon - Florina,amindeon - florina,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,8,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2010)|Rail network segment (2020)|Unit of measure
Ano Lehonia - Milies,ano lehonia - milies,dimension_value,high,Appears in descriptive columns and has no dominant unit or measure evidence.,3,8,0,0,3,1,0,3,0,0,2,1,False,False,cell,Categorisation of active substances for harmonised risk indicator|Rail network segment (2010)|Rail network segment (2020)|Unit of measure
